, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.hbm2ddl.auto=update, user.script=, connection.password=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=16.0.2+7-67, user.name=aaron, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/tienda_online_prueba?useSSL=false&serverTimezone=UTC, connection.pool_size=3, file.encoding=UTF-8, format_sql=true, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, hibernate.current_session_context_class=thread, show_sql=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\aaron\AppData\Local\Temp\, java.version=16.0.2, user.dir=C:\Users\aaron\eclipse-workspace\TiendaOnline\ServletLogin, os.arch=amd64, connection.username=root, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, connection.driver_class=com.mysql.cj.jdbc.Driver, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@5ff90645, java.library.path=C:\Users\aaron\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Users/aaron/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin/server;C:/Users/aaron/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\apache-maven-3.8.3\bin;C:\Users\aaron\AppData\Local\Microsoft\WindowsApps;;C:\Users\aaron\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aaron\eclipse\jee-2021-09\eclipse;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=16.0.2+7-67, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.pool_size=3, connection.url=jdbc:mysql://localhost:3306/tienda_online_prueba?useSSL=false&serverTimezone=UTC, java.class.version=60.0}
[2021-11-02 20:15:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.query.spi.NativeQueryInterpreter]
[2021-11-02 20:15:45] [ DEBUG] [JaccIntegrator:84] Skipping JACC integration as it was not enabled
[2021-11-02 20:15:45] [ DEBUG] [SessionFactoryImpl:309] Instantiated session factory
[2021-11-02 20:15:45] [ DEBUG] [TypeConfiguration$Scope:154] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47c64cfe] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@eb507b9]
[2021-11-02 20:15:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.persister.spi.PersisterFactory]
[2021-11-02 20:15:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.persister.spi.PersisterClassResolver]
[2021-11-02 20:15:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.property.access.spi.PropertyAccessStrategyResolver]
[2021-11-02 20:15:45] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [entities.Categorias] is safe
[2021-11-02 20:15:45] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entities.Categorias
[2021-11-02 20:15:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.bytecode.spi.ProxyFactoryFactory]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [descripcion], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [nombre], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [id], existing type = [org.hibernate.type.IntegerType@71ae31b0], incoming type = [org.hibernate.type.IntegerType@71ae31b0]
[2021-11-02 20:15:46] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [entities.Usuarios] is safe
[2021-11-02 20:15:46] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entities.Usuarios
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [apellido1], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [apellido2], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [clave], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [direccion], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [dni], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [email], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [localidad], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [nombre], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [provincia], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [roles], existing type = [org.hibernate.type.IntegerType@71ae31b0], incoming type = [org.hibernate.type.IntegerType@71ae31b0]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [telefono], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [id], existing type = [org.hibernate.type.IntegerType@71ae31b0], incoming type = [org.hibernate.type.IntegerType@71ae31b0]
[2021-11-02 20:15:46] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [entities.Roles] is safe
[2021-11-02 20:15:46] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entities.Roles
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [rol], existing type = [org.hibernate.type.StringType@2488b073], incoming type = [org.hibernate.type.StringType@2488b073]
[2021-11-02 20:15:46] [ TRACE] [AbstractPropertyMapping:129] Skipping duplicate registration of path [id], existing type = [org.hibernate.type.IntegerType@71ae31b0], incoming type = [org.hibernate.type.IntegerType@71ae31b0]
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4002] Static SQL for entity: entities.Categorias
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4007]  Version select: select id from categorias where id =?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4010]  Snapshot select: select categorias_.id, categorias_.descripcion as descripc2_0_, categorias_.nombre as nombre3_0_ from categorias categorias_ where categorias_.id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Insert 0: insert into categorias (descripcion, nombre, id) values (?, ?, ?)
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Update 0: update categorias set descripcion=?, nombre=? where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Delete 0: delete from categorias where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4018]  Identity insert: insert into categorias (descripcion, nombre) values (?, ?)
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:172]  Starting root entity : entities.Categorias
[2021-11-02 20:15:46] [ DEBUG] [QuerySpacesImpl:174] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@795f5d51]
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:113] Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2274160
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:648] .. Registering AssociationKey : AssociationKey(table=categorias, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2274160
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:239] >> Starting entity identifier : entities.Categorias
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : descripcion
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=descripcion, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=descripcion, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : nombre
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=nombre, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=nombre, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:120] Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2274160
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:208]  Finished root entity : entities.Categorias
[2021-11-02 20:15:46] [ DEBUG] [FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160] Building LoadPlan...
[2021-11-02 20:15:46] [ DEBUG] [LoadQueryJoinAndFetchProcessor:102] processing queryspace <gen:0>
[2021-11-02 20:15:46] [ DEBUG] [LoadPlanTreePrinter:55] LoadPlan(entity=entities.Categorias)
    - Returns
       - EntityReturnImpl(entity=entities.Categorias, querySpaceUid=<gen:0>, path=entities.Categorias)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entities.Categorias)
          - SQL table alias mapping - categorias0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

[2021-11-02 20:15:46] [ DEBUG] [EntityLoader:129] Static select for entity entities.Categorias [NONE]: select categorias0_.id as id1_0_0_, categorias0_.descripcion as descripc2_0_0_, categorias0_.nombre as nombre3_0_0_ from categorias categorias0_ where categorias0_.id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4002] Static SQL for entity: entities.Usuarios
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4007]  Version select: select id from usuarios where id =?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4010]  Snapshot select: select usuarios_.id, usuarios_.apellido1 as apellido2_2_, usuarios_.apellido2 as apellido3_2_, usuarios_.clave as clave4_2_, usuarios_.direccion as direccio5_2_, usuarios_.dni as dni6_2_, usuarios_.email as email7_2_, usuarios_.localidad as localida8_2_, usuarios_.nombre as nombre9_2_, usuarios_.provincia as provinc10_2_, usuarios_.id_rol as id_rol11_2_, usuarios_.telefono as telefon12_2_ from usuarios usuarios_ where usuarios_.id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Insert 0: insert into usuarios (apellido1, apellido2, clave, direccion, dni, email, localidad, nombre, provincia, id_rol, telefono, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Update 0: update usuarios set apellido1=?, apellido2=?, clave=?, direccion=?, dni=?, email=?, localidad=?, nombre=?, provincia=?, id_rol=?, telefono=? where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Delete 0: delete from usuarios where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4018]  Identity insert: insert into usuarios (apellido1, apellido2, clave, direccion, dni, email, localidad, nombre, provincia, id_rol, telefono) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:172]  Starting root entity : entities.Usuarios
[2021-11-02 20:15:46] [ DEBUG] [QuerySpacesImpl:174] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4eb166a1]
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:113] Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@554c4eaa
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:648] .. Registering AssociationKey : AssociationKey(table=usuarios, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@554c4eaa
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:239] >> Starting entity identifier : entities.Usuarios
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : apellido1
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=apellido1, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=apellido1, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : apellido2
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=apellido2, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=apellido2, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : clave
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=clave, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=clave, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : direccion
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=direccion, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=direccion, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : dni
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=dni, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=dni, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : email
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=email, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=email, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : localidad
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=localidad, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=localidad, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : nombre
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=nombre, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=nombre, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : provincia
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=provincia, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=provincia, type=string [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : roles
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=roles, type=integer [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=roles, type=integer [non-identifier])
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : telefono
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=telefono, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=telefono, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:120] Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@554c4eaa
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:208]  Finished root entity : entities.Usuarios
[2021-11-02 20:15:46] [ DEBUG] [FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160] Building LoadPlan...
[2021-11-02 20:15:46] [ DEBUG] [LoadQueryJoinAndFetchProcessor:102] processing queryspace <gen:0>
[2021-11-02 20:15:46] [ DEBUG] [LoadPlanTreePrinter:55] LoadPlan(entity=entities.Usuarios)
    - Returns
       - EntityReturnImpl(entity=entities.Usuarios, querySpaceUid=<gen:0>, path=entities.Usuarios)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entities.Usuarios)
          - SQL table alias mapping - usuarios0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

[2021-11-02 20:15:46] [ DEBUG] [EntityLoader:129] Static select for entity entities.Usuarios [NONE]: select usuarios0_.id as id1_2_0_, usuarios0_.apellido1 as apellido2_2_0_, usuarios0_.apellido2 as apellido3_2_0_, usuarios0_.clave as clave4_2_0_, usuarios0_.direccion as direccio5_2_0_, usuarios0_.dni as dni6_2_0_, usuarios0_.email as email7_2_0_, usuarios0_.localidad as localida8_2_0_, usuarios0_.nombre as nombre9_2_0_, usuarios0_.provincia as provinc10_2_0_, usuarios0_.id_rol as id_rol11_2_0_, usuarios0_.telefono as telefon12_2_0_ from usuarios usuarios0_ where usuarios0_.id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4002] Static SQL for entity: entities.Roles
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4007]  Version select: select id from roles where id =?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4010]  Snapshot select: select roles_.id, roles_.rol as rol2_1_ from roles roles_ where roles_.id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Insert 0: insert into roles (rol, id) values (?, ?)
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Update 0: update roles set rol=? where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:394]  Delete 0: delete from roles where id=?
[2021-11-02 20:15:46] [ DEBUG] [AbstractEntityPersister:4018]  Identity insert: insert into roles (rol) values (?)
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:172]  Starting root entity : entities.Roles
[2021-11-02 20:15:46] [ DEBUG] [QuerySpacesImpl:174] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29fd8e67]
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:113] Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@e146f93
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:648] .. Registering AssociationKey : AssociationKey(table=roles, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@e146f93
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:239] >> Starting entity identifier : entities.Roles
[2021-11-02 20:15:46] [ DEBUG] [MetamodelGraphWalker:146] Visiting attribute path : rol
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:547] >> Starting attribute Attribute(name=rol, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:628] << Finishing up attribute : Attribute(name=rol, type=string [non-identifier])
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:120] Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@e146f93
[2021-11-02 20:15:46] [ TRACE] [AbstractLoadPlanBuildingAssociationVisitationStrategy:208]  Finished root entity : entities.Roles
[2021-11-02 20:15:46] [ DEBUG] [FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160] Building LoadPlan...
[2021-11-02 20:15:46] [ DEBUG] [LoadQueryJoinAndFetchProcessor:102] processing queryspace <gen:0>
[2021-11-02 20:15:46] [ DEBUG] [LoadPlanTreePrinter:55] LoadPlan(entity=entities.Roles)
    - Returns
       - EntityReturnImpl(entity=entities.Roles, querySpaceUid=<gen:0>, path=entities.Roles)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entities.Roles)
          - SQL table alias mapping - roles0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[2021-11-02 20:15:46] [ DEBUG] [EntityLoader:129] Static select for entity entities.Roles [NONE]: select roles0_.id as id1_1_0_, roles0_.rol as rol2_1_0_ from roles roles0_ where roles0_.id=?
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:230] Wrapping up metadata context...
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:242] Starting entity [entities.Categorias]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:179] Building identifier attribute [Categorias.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.Integer entities.Categorias.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=integer, class=org.hibernate.type.IntegerType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Categorias.descripcion]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [descripcion]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Categorias.descripcion]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Categorias.nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Categorias.nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:277] Completed entity [entities.Categorias]
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:242] Starting entity [entities.Usuarios]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:179] Building identifier attribute [Usuarios.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.Integer entities.Usuarios.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=integer, class=org.hibernate.type.IntegerType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.apellido1]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [apellido1]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.apellido1]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.apellido2]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [apellido2]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.apellido2]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.clave]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [clave]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.clave]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.direccion]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [direccion]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.direccion]
